prep_param,model_param,accuracy,f1_macro,precision_macro,recall_macro,tex
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'gbtree', 'reg_lambda': 0.3, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9518494095959772,0.7943150967522675,0.7969568091748357,0.7919213281352413,57.71399903297424
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9518494095959772,0.7943150967522675,0.7969568091748357,0.7919213281352413,293.8510000705719
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9519424858772119,0.794307922425739,0.7975285317736024,0.7913358155326907,219.13300156593323
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'gbtree', 'reg_lambda': 0.3, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9519424858772119,0.794307922425739,0.7975285317736024,0.7913358155326907,52.28200149536133
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': False, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9518422496060012,0.794295635328333,0.7969199821432377,0.7919175065278732,318.64299964904785
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': False, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9520355647216278,0.7942482567857543,0.7981620574386696,0.7905150235247299,304.8379979133606
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'dart', 'reg_lambda': 0.2, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9524150406019029,0.7942466430067429,0.8006109710362885,0.7882844988139185,292.4869966506958
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.2, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9524150406019029,0.7942466430067429,0.8006109710362885,0.7882844988139185,59.22599911689758
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': False, 'merge_capital': False, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9520284047316517,0.7942285232273854,0.7981251971548534,0.7905112019173618,308.2379996776581
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.3, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9521644435159236,0.7941100178029975,0.7991153702832883,0.7894331188523445,59.132999897003174
