prep_param,model_param,accuracy,f1_macro,precision_macro,recall_macro
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'svd', 'shrinkage': None, 'store_covariance': True, 'tol': 0.0001}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'svd', 'shrinkage': None, 'store_covariance': False, 'tol': 0.0001}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'svd', 'shrinkage': None, 'store_covariance': False, 'tol': 0.001}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'svd', 'shrinkage': None, 'store_covariance': False, 'tol': 0.01}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'lsqr', 'shrinkage': None, 'store_covariance': True, 'tol': 0.0001}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'lsqr', 'shrinkage': None, 'store_covariance': True, 'tol': 0.01}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'lsqr', 'shrinkage': None, 'store_covariance': False, 'tol': 0.0001}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'lsqr', 'shrinkage': None, 'store_covariance': False, 'tol': 0.001}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'lsqr', 'shrinkage': None, 'store_covariance': False, 'tol': 0.01}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'svd', 'shrinkage': None, 'store_covariance': True, 'tol': 0.001}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'lsqr', 'shrinkage': None, 'store_covariance': True, 'tol': 0.001}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'svd', 'shrinkage': None, 'store_covariance': True, 'tol': 0.0001}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': 'std', 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'svd', 'shrinkage': None, 'store_covariance': True, 'tol': 0.0001}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'svd', 'shrinkage': None, 'store_covariance': True, 'tol': 0.01}",0.9346655569425526,0.7543843078854054,0.7296957136999284,0.7872222447768911
"{'scaling': 'minmax', 'imputation': 'mode', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'svd', 'shrinkage': None, 'store_covariance': True, 'tol': 0.0001}",0.9346369172389666,0.7543662183592925,0.7296164076463427,0.7873132848288503
"{'scaling': 'std', 'imputation': 'nancat', 'cat_age': True, 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'solver': 'svd', 'shrinkage': None, 'store_covariance': True, 'tol': 0.0001}",0.9346297575053087,0.754260562294953,0.7295773518050004,0.7870978842751825
